

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Aug 31 19:27:07 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F720
  2852  03A6  1683               	bsf	3,5	;RP0=1, select bank3
  2853  03A7  1703               	bsf	3,6	;RP1=1, select bank3
  2854  03A8  0186               	clrf	6	;volatile
  2855                           
  2856                           ;system.c: 34: PORTB = 0x00;
  2857  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  2858  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  2859  03AB  0186               	clrf	6	;volatile
  2860                           
  2861                           ;system.c: 36: TRISC = 0b00000000;
  2862  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  2863  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  2864  03AE  0187               	clrf	7	;volatile
  2865                           
  2866                           ;system.c: 37: ANSELC = 0x00;
  2867  03AF  1683               	bsf	3,5	;RP0=1, select bank3
  2868  03B0  1703               	bsf	3,6	;RP1=1, select bank3
  2869  03B1  0187               	clrf	7	;volatile
  2870                           
  2871                           ;system.c: 44: PR2 = 0xff;
  2872  03B2  30FF               	movlw	255
  2873  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  2874  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  2875  03B5  0092               	movwf	18	;volatile
  2876                           
  2877                           ;system.c: 48: CCP1CON = 0x00;
  2878  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2879  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2880  03B8  0197               	clrf	23	;volatile
  2881                           
  2882                           ;system.c: 49: CCP1CONbits.CCP1M = 0xF;
  2883  03B9  300F               	movlw	15
  2884  03BA  0497               	iorwf	23,f	;volatile
  2885                           
  2886                           ;system.c: 50: CCPR1L = 0xFF;
  2887  03BB  30FF               	movlw	255
  2888  03BC  0095               	movwf	21	;volatile
  2889                           
  2890                           ;system.c: 52: PIR1bits.TMR2IF = 0;
  2891  03BD  108C               	bcf	12,1	;volatile
  2892                           
  2893                           ;system.c: 53: T2CONbits.T2CKPS = 0x3;
  2894  03BE  3003               	movlw	3
  2895  03BF  0492               	iorwf	18,f	;volatile
  2896                           
  2897                           ;system.c: 55: T2CONbits.TMR2ON = 1;
  2898  03C0  1512               	bsf	18,2	;volatile
  2899  03C1                     l66:	
  2900                           ;system.c: 56: while(PIR1bits.TMR1IF);
  2901                           
  2902  03C1  180C               	btfsc	12,0	;volatile
  2903  03C2  2BC1               	goto	l66
  2904                           
  2905                           ;system.c: 57: TRISCbits.TRISC5 = 0;
  2906  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  2907  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  2908  03C5  1287               	bcf	7,5	;volatile
  2909                           
  2910                           ;system.c: 60: T1CON = 0;
  2911  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2912  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2913  03C8  0190               	clrf	16	;volatile
  2914                           
  2915                           ;system.c: 61: T1CONbits.T1CKPS0 = 1;
  2916  03C9  1610               	bsf	16,4	;volatile
  2917                           
  2918                           ;system.c: 62: T1CONbits.T1CKPS1 = 1;
  2919  03CA  1690               	bsf	16,5	;volatile
  2920                           
  2921                           ;system.c: 69: TMR1H = 0xE7;
  2922  03CB  30E7               	movlw	231
  2923  03CC  008F               	movwf	15	;volatile
  2924                           
  2925                           ;system.c: 70: TMR1L = 0x95;
  2926  03CD  3095               	movlw	149
  2927  03CE  008E               	movwf	14	;volatile
  2928                           
  2929                           ;system.c: 71: T1CONbits.TMR1ON = 1;
  2930  03CF  1410               	bsf	16,0	;volatile
  2931                           
  2932                           ;system.c: 72: INTCONbits.GIE = 1;
  2933  03D0  178B               	bsf	11,7	;volatile
  2934                           
  2935                           ;system.c: 73: INTCONbits.PEIE = 1;
  2936  03D1  170B               	bsf	11,6	;volatile
  2937                           
  2938                           ;system.c: 74: PIR1bits.TMR1IF = 0;
  2939  03D2  100C               	bcf	12,0	;volatile
  2940                           
  2941                           ;system.c: 75: PIE1bits.TMR1IE = 1;
  2942  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  2943  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  2944  03D5  140C               	bsf	12,0	;volatile
  2945  03D6  0008               	return
  2946  03D7                     __end_of_Init:	
  2947                           
  2948                           	psect	text13
  2949  048C                     __ptext13:	
  2950 ;; *************** function _ADCRead *****************
  2951 ;; Defined at:
  2952 ;;		line 15 in file "user.c"
  2953 ;; Parameters:    Size  Location     Type
  2954 ;;  ch              1    wreg     unsigned char 
  2955 ;; Auto vars:     Size  Location     Type
  2956 ;;  ch              1    5[COMMON] unsigned char 
  2957 ;; Return value:  Size  Location     Type
  2958 ;;                  1    wreg      unsigned char 
  2959 ;; Registers used:
  2960 ;;		wreg, status,2, status,0
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1
  2966 ;;      Params:         0       0       0
  2967 ;;      Locals:         1       0       0
  2968 ;;      Temps:          1       0       0
  2969 ;;      Totals:         2       0       0
  2970 ;;Total ram usage:        2 bytes
  2971 ;; Hardware stack levels used:    1
  2972 ;; Hardware stack levels required when called:    1
  2973 ;; This function calls:
  2974 ;;		Nothing
  2975 ;; This function is called by:
  2976 ;;		_main
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980                           
  2981                           ;psect for function _ADCRead
  2982  048C                     _ADCRead:	
  2983                           
  2984                           ;incstack = 0
  2985                           ; Regs used in _ADCRead: [wreg+status,2+status,0]
  2986                           ;ADCRead@ch stored from wreg
  2987  048C  00F5               	movwf	ADCRead@ch
  2988                           
  2989                           ;user.c: 18: ADCON0=0x00;
  2990  048D  1283               	bcf	3,5	;RP0=0, select bank0
  2991  048E  1303               	bcf	3,6	;RP1=0, select bank0
  2992  048F  019F               	clrf	31	;volatile
  2993                           
  2994                           ;user.c: 19: ADCON0=(ch<<2);
  2995  0490  0875               	movf	ADCRead@ch,w
  2996  0491  00F4               	movwf	??_ADCRead
  2997  0492  3001               	movlw	1
  2998  0493                     u805:	
  2999  0493  1003               	clrc
  3000  0494  0DF4               	rlf	??_ADCRead,f
  3001  0495  3EFF               	addlw	-1
  3002  0496  1D03               	skipz
  3003  0497  2C93               	goto	u805
  3004  0498  1003               	clrc
  3005  0499  0D74               	rlf	??_ADCRead,w
  3006  049A  009F               	movwf	31	;volatile
  3007                           
  3008                           ;user.c: 20: ADON=1;
  3009  049B  141F               	bsf	31,0	;volatile
  3010                           
  3011                           ;user.c: 21: _delay((unsigned long)((200)*(62500/4000000.0)));
  3012  049C  2C9D               	nop2	;2 cycle nop
  3013  049D  0000               	nop
  3014                           
  3015                           ;user.c: 22: GO_nDONE=1;
  3016  049E  1283               	bcf	3,5	;RP0=0, select bank0
  3017  049F  1303               	bcf	3,6	;RP1=0, select bank0
  3018  04A0  149F               	bsf	31,1	;volatile
  3019  04A1                     l87:	
  3020                           ;user.c: 23: while(GO_nDONE);
  3021                           
  3022  04A1  189F               	btfsc	31,1	;volatile
  3023  04A2  2CA1               	goto	l87
  3024                           
  3025                           ;user.c: 24: ADON=0;
  3026  04A3  101F               	bcf	31,0	;volatile
  3027                           
  3028                           ;user.c: 25: return ADRES;
  3029  04A4  081E               	movf	30,w	;volatile
  3030  04A5  0008               	return
  3031  04A6                     __end_of_ADCRead:	
  3032                           
  3033                           	psect	text14
  3034  0455                     __ptext14:	
  3035 ;; *************** function _int_routine *****************
  3036 ;; Defined at:
  3037 ;;		line 5 in file "interupts.c"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;		None
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;		None
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      void 
  3044 ;; Registers used:
  3045 ;;		wreg
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1
  3051 ;;      Params:         0       0       0
  3052 ;;      Locals:         0       0       0
  3053 ;;      Temps:          4       0       0
  3054 ;;      Totals:         4       0       0
  3055 ;;Total ram usage:        4 bytes
  3056 ;; Hardware stack levels used:    1
  3057 ;; This function calls:
  3058 ;;		Nothing
  3059 ;; This function is called by:
  3060 ;;		Interrupt level 1
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064                           
  3065                           ;psect for function _int_routine
  3066  0455                     _int_routine:	
  3067                           
  3068                           ;interupts.c: 7: extern unsigned char output;
  3069                           ;interupts.c: 10: if (PIE1bits.TMR1IE && PIR1bits.TMR1IF)
  3070  0455  1683               	bsf	3,5	;RP0=1, select bank1
  3071  0456  1303               	bcf	3,6	;RP1=0, select bank1
  3072  0457  1C0C               	btfss	12,0	;volatile
  3073  0458  2C66               	goto	i1l108
  3074  0459  1283               	bcf	3,5	;RP0=0, select bank0
  3075  045A  1303               	bcf	3,6	;RP1=0, select bank0
  3076  045B  1C0C               	btfss	12,0	;volatile
  3077  045C  2C66               	goto	i1l108
  3078                           
  3079                           ;interupts.c: 11: {
  3080                           ;interupts.c: 12: PIR1bits.TMR1IF = 0;
  3081  045D  100C               	bcf	12,0	;volatile
  3082                           
  3083                           ;interupts.c: 13: T1CONbits.TMR1ON = 0;
  3084  045E  1010               	bcf	16,0	;volatile
  3085                           
  3086                           ;interupts.c: 15: TMR1H = 0xE7;
  3087  045F  30E7               	movlw	231
  3088  0460  008F               	movwf	15	;volatile
  3089                           
  3090                           ;interupts.c: 16: TMR1L = 0x95;
  3091  0461  3095               	movlw	149
  3092  0462  008E               	movwf	14	;volatile
  3093                           
  3094                           ;interupts.c: 18: T1CONbits.TMR1ON = 1;
  3095  0463  1410               	bsf	16,0	;volatile
  3096                           
  3097                           ;interupts.c: 21: CCPR1L = output;
  3098  0464  0860               	movf	_output,w
  3099  0465  0095               	movwf	21	;volatile
  3100  0466                     i1l108:	
  3101  0466  0873               	movf	??_int_routine+3,w
  3102  0467  1283               	bcf	3,5	;RP0=0, select bank0
  3103  0468  00FF               	movwf	127
  3104  0469  0872               	movf	??_int_routine+2,w
  3105  046A  008A               	movwf	10
  3106  046B  0871               	movf	??_int_routine+1,w
  3107  046C  0084               	movwf	4
  3108  046D  0E70               	swapf	??_int_routine^(0+-128),w
  3109  046E  0083               	movwf	3
  3110  046F  0EFE               	swapf	126,f
  3111  0470  0E7E               	swapf	126,w
  3112  0471  0009               	retfie
  3113  0472                     __end_of_int_routine:	
  3114  007E                     btemp	set	126	;btemp
  3115  007E                     wtemp	set	126
  3116  007E                     wtemp0	set	126
  3117  0080                     wtemp1	set	128
  3118  0082                     wtemp2	set	130
  3119  0084                     wtemp3	set	132
  3120  0086                     wtemp4	set	134
  3121  0088                     wtemp5	set	136
  3122  007F                     wtemp6	set	127
  3123  007E                     ttemp	set	126
  3124  007E                     ttemp0	set	126
  3125  0081                     ttemp1	set	129
  3126  0084                     ttemp2	set	132
  3127  0087                     ttemp3	set	135
  3128  007F                     ttemp4	set	127
  3129  007E                     ltemp	set	126
  3130  007E                     ltemp0	set	126
  3131  0082                     ltemp1	set	130
  3132  0086                     ltemp2	set	134
  3133  0080                     ltemp3	set	128
  3134                           
  3135                           	psect	intentry
  3136  0004                     __pintentry:	
  3137                           ;incstack = 0
  3138                           ; Regs used in _int_routine: [wreg]
  3139                           
  3140  0004                     interrupt_function:	
  3141  007E                     saved_w	set	btemp
  3142  0004  00FE               	movwf	btemp
  3143  0005  0E03               	swapf	3,w
  3144  0006  00F0               	movwf	??_int_routine
  3145  0007  0804               	movf	4,w
  3146  0008  00F1               	movwf	??_int_routine+1
  3147  0009  080A               	movf	10,w
  3148  000A  00F2               	movwf	??_int_routine+2
  3149  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3150  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3151  000D  087F               	movf	btemp+1,w
  3152  000E  00F3               	movwf	??_int_routine+3
  3153  000F  2C55               	ljmp	_int_routine


Data Sizes:
    Strings     4
    Constant    0
    Data        25
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     56      70
    BANK1            32      0      16

Pointer List with Targets:

    LCD_Write_String@a	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_LCD_Set_Cursor
    _main->_LCD_Write_String
    ___wmul->___awdiv
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Int->_LCD_Write_Char
    _LCD_Write_Int->___awdiv
    _LCD_Write_Int->___awmod
    _LCD_Write_Char->_LCD_Port
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_Init->_LCD_Cmd
    _LCD_Clear->_LCD_Cmd
    _LCD_Cmd->_LCD_Port

Critical Paths under _int_routine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Write_Int
    ___wmul->___awdiv
    _LCD_Write_Int->___awdiv

Critical Paths under _int_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int_routine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                34    34      0    5608
                                             23 BANK0     33    33      0
                            _ADCRead
                               _Init
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                      _LCD_Write_Int
                   _LCD_Write_String
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     304
                                              4 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     295
                                              9 COMMON     1     1      0
                                              0 BANK0      2     2      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Int                                       19    14      5    2653
                                              4 BANK0     19    14      5
                            _ADCRead (ARG)
                     _LCD_Write_Char
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     402
                                              4 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     724
                                              4 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       4     4      0     178
                                              5 COMMON     4     4      0
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       7     6      1     645
                                              7 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     220
                                              7 COMMON     2     2      0
                            _LCD_Cmd
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              2     2      0     110
                                              5 COMMON     2     2      0
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (3) _LCD_Port                                             1     1      0      88
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCRead                                              2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _int_routine                                          4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCRead
   _Init
   _LCD_Clear
     _LCD_Cmd
       _LCD_Port
   _LCD_Init
     _LCD_Cmd
       _LCD_Port
     _LCD_Port
   _LCD_Set_Cursor
     _LCD_Cmd
       _LCD_Port
   _LCD_Write_Char
     _LCD_Port
   _LCD_Write_Int
     _ADCRead (ARG)
     _LCD_Write_Char (ARG)
       _LCD_Port
     ___awdiv (ARG)
     ___awmod (ARG)
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Port
   ___awdiv
   ___wmul
     ___awdiv (ARG)

 _int_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0      10       7       50.0%
BITBANK1            20      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     38      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      60       8        0.0%
ABS                  0      0      60       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Aug 31 19:27:07 2017

                        pc 0002                __CFG_CP$OFF 0000                         l66 03C1  
                       l87 04A1               ___awdiv@sign 0021                         fsr 0004  
      ___wmul@multiplicand 0026                        l140 0485                        l141 0486  
                      l142 048A                        l230 041B                        l136 0479  
                      l137 047C                        l138 0480                        l139 0481  
                      _RC1 0039                        _RA5 002D                        _RC2 003A  
                      _RB4 0034                        _RB5 0035                        _RB6 0036  
                      _RB7 0037                        _PS0 0408                        _PR2 0092  
                      _PS1 0409                        _PS2 040A                        u635 02CD  
                      u805 0493                        u655 02D9                        u735 0322  
                      _PSA 040B                        u665 02E5                        u835 0361  
                      u595 0443                        u675 02EF                        u755 0333  
                      u765 033C                        u925 0278                        u855 0383  
                      u965 041C                        u975 0423                        fsr0 0004  
          __end_of_ADCRead 04A6                        indf 0000               ___awmod@sign 0021  
          __end_of_LCD_Cmd 04DD             _LCD_Set_Cursor 0353                       l1112 02C2  
                     l1130 02EE                       l1122 02CA                       l1106 02B7  
                     l1124 02D8                       l1134 02F9                       l1150 0312  
                     l1138 0301                       l1162 031F                       l1154 0319  
                     l1322 01FE                       l1252 0376                       l1164 032D  
                     l1172 0346                       l1340 023E                       l1332 0203  
                     l1308 04AA                       l1350 025C                       l1342 0246  
                     l1334 0234                       l1176 034E                       l1168 033B  
                     l1352 028C                       l1344 0258                       l1416 0078  
                     l1338 0238                       l1362 0413                       l1356 0298  
                     l1454 015D                       l1446 013C                       l1456 015E  
                     l1448 0140                       _ADON 00F8                       STR_1 04E3  
                     _T0CS 040D                       u1030 0068                       u1107 011A  
                     u1117 01C7                       u1127 01D3                       u1055 0130  
                     u1137 03DC                       u1147 03E4                       u1075 0153  
                     u1157 0400                       u1167 04D9                       u1097 0055  
              main@counter 003B                       _TMR0 0001                       _Init 0398  
        ?_LCD_Write_String 0070                main@samples 003D                       _main 004E  
       __size_of_LCD_Clear 0005                       btemp 007E              __CFG_BOREN$ON 0000  
                     ltemp 007E                       start 0010         ??_LCD_Write_String 0079  
                     ttemp 007E                       wtemp 007E              __CFG_MCLRE$ON 0000  
            _LCD_Write_Int 01D9           __end_of_LCD_Init 040F           __end_of_LCD_Port 048C  
                    ?_Init 0070                      ?_main 0070            __end_of___awdiv 0306  
                    _ADRES 001E              __CFG_WDTE$OFF 0000            __end_of___awmod 0353  
          ___awdiv@divisor 0074                      _T1CON 0010                      _IRCF0 0484  
                    _IRCF1 0485                      i1l108 0466            ___awdiv@counter 0020  
                    _TMR1H 000F                      _TMR1L 000E                      _PORTA 0005  
                    _PORTB 0006                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087              __CFG_PWRTE$ON 0000     __end_of_LCD_Set_Cursor 0398  
                    pclath 000A               main@setpoint 0052                      ltemp0 007E  
                    ltemp1 0082                      ltemp2 0086                      ltemp3 0080  
                    ttemp0 007E                      ttemp1 0081                      ttemp2 0084  
                    ttemp3 0087                      ttemp4 007F                      status 0003  
                    wtemp0 007E                      wtemp1 0080                      wtemp2 0082  
                    wtemp3 0084                      wtemp4 0086                      wtemp5 0088  
                    wtemp6 007F               ?_int_routine 0070             ?_LCD_Write_Int 0024  
           _LCD_Write_Char 0432            __initialization 0011               __end_of_Init 03D7  
             __end_of_main 01D9                  ??_ADCRead 0074                     ??_Init 0074  
                   ??_main 0037          __end_of_LCD_Clear 04F5                  ??_LCD_Cmd 0075  
           __CFG_PLLEN$OFF 0000            ?_LCD_Set_Cursor 0077                  ADCRead@ch 0075  
                   _ADCON0 001F                     _ADCON1 009F                     _CCPR1L 0015  
         ___awdiv@dividend 0076                     _ANSELA 0185                     _ANSELB 0186  
                   _ANSELC 0187       main@readTemperatureC 004D       main@readTemperatureF 0053  
                   _FVRCON 009D     __end_of_LCD_Write_Char 0455     LCD_Write_Int@numPlaces 0027  
                   ___wmul 040F                  ??___awdiv 0078                  ??___awmod 0078  
           __CFG_WRTEN$OFF 0000           ___awdiv@quotient 0022            ___awmod@divisor 0074  
          ___awmod@counter 0020                     _output 0060                     saved_w 007E  
         LCD_Write_Int@str 002E            LCD_Set_Cursor@w 0022            LCD_Set_Cursor@x 0020  
          LCD_Set_Cursor@y 0077            LCD_Set_Cursor@z 0021    __end_of__initialization 004C  
                ?_LCD_Init 0070                  ?_LCD_Port 0070            ??_LCD_Write_Int 0029  
          ?_LCD_Write_Char 0070              LCD_Init@style 0078             __pcstackCOMMON 0070  
                LCD_Port@a 0074               __pidataBANK0 04E7               __pidataBANK1 04BD  
               __pbssBANK0 0061                 ??_LCD_Init 0077                 ??_LCD_Port 0074  
     __size_of_int_routine 001D                 __pmaintext 004E                    ?___wmul 0024  
               __pintentry 0004                    _CCP1CON 0017                    _ADCRead 048C  
__size_of_LCD_Write_String 0017                    _LCD_Cmd 04CD                 __stringtab 04DD  
                  ___cgram 0058                    ___awdiv 02AB                    ___awmod 0306  
          __size_of___wmul 0023           ??_LCD_Set_Cursor 0078                    __ptext1 040F  
                  __ptext2 04A6                    __ptext3 01D9                    __ptext4 0306  
                  __ptext5 02AB                    __ptext6 0432                    __ptext7 0353  
                  __ptext8 03D7                    __ptext9 04F0                  _T1CONbits 0010  
                _T2CONbits 0012           ___awmod@dividend 0076                  _LCD_Clear 04F0  
     end_of_initialization 004C    main@tempReadTemperature 0051          LCD_Write_Int@sign 0028  
                _TRISCbits 0087                 ?_LCD_Clear 0070          LCD_Write_String@a 0020  
        LCD_Write_String@i 0021           ??_LCD_Write_Char 0075                _CCP1CONbits 0017  
        __size_of_LCD_Init 0038          __size_of_LCD_Port 001A             __end_of___wmul 0432  
         _LCD_Write_String 04A6        start_initialization 0011   LCD_Write_Int@fieldLength 0026  
    __end_of_LCD_Write_Int 02AB                   ??___wmul 0079                __pdataBANK0 0058  
              __pdataBANK1 00A0            LCD_Write_Char@a 0078            LCD_Write_Char@y 0077  
                 ?_ADCRead 0070                   ?_LCD_Cmd 0070                   LCD_Cmd@a 0076  
                ___latbits 0000              __pcstackBANK0 0020                ??_LCD_Clear 0077  
            ??_int_routine 0070                   ?___awdiv 0074                   ?___awmod 0074  
                __pstrings 04DD          interrupt_function 0004                   _LCD_Init 03D7  
           ___wmul@product 0028                   _LCD_Port 0472                   _PIE1bits 008C  
                 _PIR1bits 000C                   _GO_nDONE 00F9                  main@F1067 00A0  
      __end_of_int_routine 0472           __size_of_ADCRead 001A                __stringbase 04E2  
        ___wmul@multiplier 0024           __size_of_LCD_Cmd 0010                  main@total 0056  
 __end_of_LCD_Write_String 04BD             LCD_Write_Int@i 0035             LCD_Write_Int@j 0033  
         __size_of___awdiv 005B           __size_of___awmod 004D         __end_of__stringtab 04E3  
          main@sampleIndex 0055                   _main$723 004F                   __ptext10 04CD  
                 __ptext11 0472                   __ptext12 0398                   __ptext13 048C  
                 __ptext14 0455    __size_of_LCD_Set_Cursor 0045              __size_of_Init 003F  
            __size_of_main 018B                _int_routine 0455                 _INTCONbits 000B  
       LCD_Write_Char@temp 0076                   intlevel1 0000         LCD_Write_Int@F1081 0061  
                stringcode 04DD    __size_of_LCD_Write_Char 0023         LCD_Set_Cursor@temp 0023  
       LCD_Write_Int@value 0024                   stringdir 04DD                   stringtab 04DD  
   __size_of_LCD_Write_Int 00D2         __CFG_FOSC$INTOSCIO 0000  
