

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 18 21:44:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F720
  2823 ;;  temp            1   11[COMMON] unsigned char 
  2824 ;;  ln              1    9[COMMON] unsigned char 
  2825 ;;  hn              1    8[COMMON] unsigned char 
  2826 ;; Return value:  Size  Location     Type
  2827 ;;		None               void
  2828 ;; Registers used:
  2829 ;;		wreg, status,2, status,0, pclath, cstack
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1
  2835 ;;      Params:         1       0       0
  2836 ;;      Locals:         4       0       0
  2837 ;;      Temps:          2       0       0
  2838 ;;      Totals:         7       0       0
  2839 ;;Total ram usage:        7 bytes
  2840 ;; Hardware stack levels used:    1
  2841 ;; Hardware stack levels required when called:    1
  2842 ;; This function calls:
  2843 ;;		_LCDBusyLoop
  2844 ;; This function is called by:
  2845 ;;		_main
  2846 ;;		_LCDInit
  2847 ;;		_LCDWriteString
  2848 ;;		_LCDWriteInt
  2849 ;;		_LCDGotoXY
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function _LCDByte
  2855  034E                     _LCDByte:	
  2856                           
  2857                           ;incstack = 0
  2858                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  2859                           ;LCDByte@c stored from wreg
  2860  034E  00FA               	movwf	LCDByte@c
  2861                           
  2862                           ;lcd_hd44780_pic16.c: 40: uint8_t hn,ln;
  2863                           ;lcd_hd44780_pic16.c: 41: uint8_t temp;
  2864                           ;lcd_hd44780_pic16.c: 43: hn=c>>4;
  2865  034F  087A               	movf	LCDByte@c,w
  2866  0350  00F6               	movwf	??_LCDByte
  2867  0351  3004               	movlw	4
  2868  0352                     u785:	
  2869  0352  1003               	clrc
  2870  0353  0CF6               	rrf	??_LCDByte,f
  2871  0354  3EFF               	addlw	-1
  2872  0355  1D03               	skipz
  2873  0356  2B52               	goto	u785
  2874  0357  0876               	movf	??_LCDByte,w
  2875  0358  00F7               	movwf	??_LCDByte+1
  2876  0359  0877               	movf	??_LCDByte+1,w
  2877  035A  00F8               	movwf	LCDByte@hn
  2878                           
  2879                           ;lcd_hd44780_pic16.c: 44: ln=(c & 0x0F);
  2880  035B  087A               	movf	LCDByte@c,w
  2881  035C  390F               	andlw	15
  2882  035D  00F6               	movwf	??_LCDByte
  2883  035E  0876               	movf	??_LCDByte,w
  2884  035F  00F9               	movwf	LCDByte@ln
  2885                           
  2886                           ;lcd_hd44780_pic16.c: 46: if(isdata==0)
  2887  0360  08F5               	movf	LCDByte@isdata,f
  2888  0361  1D03               	skipz
  2889  0362  2B67               	goto	l194
  2890                           
  2891                           ;lcd_hd44780_pic16.c: 47: (RC4=0);
  2892  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2893  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2894  0365  1207               	bcf	7,4	;volatile
  2895  0366  2B6A               	goto	l195
  2896  0367                     l194:	
  2897                           
  2898                           ;lcd_hd44780_pic16.c: 48: else
  2899                           ;lcd_hd44780_pic16.c: 49: (RC4=1);
  2900  0367  1283               	bcf	3,5	;RP0=0, select bank0
  2901  0368  1303               	bcf	3,6	;RP1=0, select bank0
  2902  0369  1607               	bsf	7,4	;volatile
  2903  036A                     l195:	
  2904                           
  2905                           ;lcd_hd44780_pic16.c: 51: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2906                           ;lcd_hd44780_pic16.c: 53: (RC6=1);
  2907  036A  1283               	bcf	3,5	;RP0=0, select bank0
  2908  036B  1303               	bcf	3,6	;RP1=0, select bank0
  2909  036C  1707               	bsf	7,6	;volatile
  2910                           
  2911                           ;lcd_hd44780_pic16.c: 57: temp=(PORTC & (~(0X0F<<0)))|((hn<<0));
  2912  036D  0807               	movf	7,w	;volatile
  2913  036E  39F0               	andlw	240
  2914  036F  0478               	iorwf	LCDByte@hn,w
  2915  0370  00F6               	movwf	??_LCDByte
  2916  0371  0876               	movf	??_LCDByte,w
  2917  0372  00FB               	movwf	LCDByte@temp
  2918                           
  2919                           ;lcd_hd44780_pic16.c: 58: PORTC=temp;
  2920  0373  087B               	movf	LCDByte@temp,w
  2921  0374  0087               	movwf	7	;volatile
  2922                           
  2923                           ;lcd_hd44780_pic16.c: 64: (RC6=0);
  2924                           
  2925                           ;lcd_hd44780_pic16.c: 60: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2926  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2927  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2928  0377  1307               	bcf	7,6	;volatile
  2929                           
  2930                           ;lcd_hd44780_pic16.c: 69: (RC6=1);
  2931                           
  2932                           ;lcd_hd44780_pic16.c: 66: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2933  0378  1283               	bcf	3,5	;RP0=0, select bank0
  2934  0379  1303               	bcf	3,6	;RP1=0, select bank0
  2935  037A  1707               	bsf	7,6	;volatile
  2936                           
  2937                           ;lcd_hd44780_pic16.c: 71: temp=(PORTC & (~(0X0F<<0)))|((ln<<0));
  2938  037B  0807               	movf	7,w	;volatile
  2939  037C  39F0               	andlw	240
  2940  037D  0479               	iorwf	LCDByte@ln,w
  2941  037E  00F6               	movwf	??_LCDByte
  2942  037F  0876               	movf	??_LCDByte,w
  2943  0380  00FB               	movwf	LCDByte@temp
  2944                           
  2945                           ;lcd_hd44780_pic16.c: 73: PORTC=temp;
  2946  0381  087B               	movf	LCDByte@temp,w
  2947  0382  0087               	movwf	7	;volatile
  2948                           
  2949                           ;lcd_hd44780_pic16.c: 80: (RC6=0);
  2950                           
  2951                           ;lcd_hd44780_pic16.c: 75: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2952  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2953  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2954  0385  1307               	bcf	7,6	;volatile
  2955                           
  2956                           ;lcd_hd44780_pic16.c: 84: LCDBusyLoop();
  2957                           
  2958                           ;lcd_hd44780_pic16.c: 82: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2959  0386  2388               	fcall	_LCDBusyLoop
  2960  0387  0008               	return
  2961  0388                     __end_of_LCDByte:	
  2962                           
  2963                           	psect	text11
  2964  0388                     __ptext11:	
  2965 ;; *************** function _LCDBusyLoop *****************
  2966 ;; Defined at:
  2967 ;;		line 87 in file "lcd_hd44780_pic16.c"
  2968 ;; Parameters:    Size  Location     Type
  2969 ;;		None
  2970 ;; Auto vars:     Size  Location     Type
  2971 ;;  status          1    4[COMMON] unsigned char 
  2972 ;;  temp            1    3[COMMON] unsigned char 
  2973 ;;  busy            1    2[COMMON] unsigned char 
  2974 ;; Return value:  Size  Location     Type
  2975 ;;		None               void
  2976 ;; Registers used:
  2977 ;;		wreg, status,2, status,0
  2978 ;; Tracked objects:
  2979 ;;		On entry : 0/0
  2980 ;;		On exit  : 0/0
  2981 ;;		Unchanged: 0/0
  2982 ;; Data sizes:     COMMON   BANK0   BANK1
  2983 ;;      Params:         0       0       0
  2984 ;;      Locals:         3       0       0
  2985 ;;      Temps:          2       0       0
  2986 ;;      Totals:         5       0       0
  2987 ;;Total ram usage:        5 bytes
  2988 ;; Hardware stack levels used:    1
  2989 ;; This function calls:
  2990 ;;		Nothing
  2991 ;; This function is called by:
  2992 ;;		_LCDByte
  2993 ;;		_LCDInit
  2994 ;; This function uses a non-reentrant model
  2995 ;;
  2996                           
  2997                           
  2998                           ;psect for function _LCDBusyLoop
  2999  0388                     _LCDBusyLoop:	
  3000                           
  3001                           ;lcd_hd44780_pic16.c: 91: uint8_t busy,status=0x00,temp;
  3002                           
  3003                           ;incstack = 0
  3004                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  3005  0388  01F4               	clrf	LCDBusyLoop@status
  3006                           
  3007                           ;lcd_hd44780_pic16.c: 94: TRISC|=(0x0f<<0);
  3008  0389  300F               	movlw	15
  3009  038A  00F0               	movwf	??_LCDBusyLoop
  3010  038B  0870               	movf	??_LCDBusyLoop,w
  3011  038C  1683               	bsf	3,5	;RP0=1, select bank1
  3012  038D  1303               	bcf	3,6	;RP1=0, select bank1
  3013  038E  0487               	iorwf	7,f	;volatile
  3014                           
  3015                           ;lcd_hd44780_pic16.c: 97: (RC5=1);
  3016  038F  1283               	bcf	3,5	;RP0=0, select bank0
  3017  0390  1303               	bcf	3,6	;RP1=0, select bank0
  3018  0391  1687               	bsf	7,5	;volatile
  3019                           
  3020                           ;lcd_hd44780_pic16.c: 98: (RC4=0);
  3021  0392  1207               	bcf	7,4	;volatile
  3022  0393                     l1185:	
  3023                           ;lcd_hd44780_pic16.c: 104: do
  3024                           
  3025                           ;lcd_hd44780_pic16.c: 102: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  3026                           
  3027                           
  3028                           ;lcd_hd44780_pic16.c: 105: {
  3029                           ;lcd_hd44780_pic16.c: 107: (RC6=1);
  3030  0393  1283               	bcf	3,5	;RP0=0, select bank0
  3031  0394  1303               	bcf	3,6	;RP1=0, select bank0
  3032  0395  1707               	bsf	7,6	;volatile
  3033                           
  3034                           ;lcd_hd44780_pic16.c: 112: status=(PORTC>>0);
  3035                           
  3036                           ;lcd_hd44780_pic16.c: 110: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  3037  0396  1283               	bcf	3,5	;RP0=0, select bank0
  3038  0397  1303               	bcf	3,6	;RP1=0, select bank0
  3039  0398  0807               	movf	7,w	;volatile
  3040  0399  00F0               	movwf	??_LCDBusyLoop
  3041  039A  0870               	movf	??_LCDBusyLoop,w
  3042  039B  00F4               	movwf	LCDBusyLoop@status
  3043                           
  3044                           ;lcd_hd44780_pic16.c: 113: status=status<<4;
  3045  039C  0874               	movf	LCDBusyLoop@status,w
  3046  039D  00F0               	movwf	??_LCDBusyLoop
  3047  039E  3003               	movlw	3
  3048  039F                     u765:	
  3049  039F  1003               	clrc
  3050  03A0  0DF0               	rlf	??_LCDBusyLoop,f
  3051  03A1  3EFF               	addlw	-1
  3052  03A2  1D03               	skipz
  3053  03A3  2B9F               	goto	u765
  3054  03A4  1003               	clrc
  3055  03A5  0D70               	rlf	??_LCDBusyLoop,w
  3056  03A6  00F1               	movwf	??_LCDBusyLoop+1
  3057  03A7  0871               	movf	??_LCDBusyLoop+1,w
  3058  03A8  00F4               	movwf	LCDBusyLoop@status
  3059                           
  3060                           ;lcd_hd44780_pic16.c: 118: (RC6=0);
  3061                           
  3062                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  3063  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  3064  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  3065  03AB  1307               	bcf	7,6	;volatile
  3066                           
  3067                           ;lcd_hd44780_pic16.c: 121: (RC6=1);
  3068                           
  3069                           ;lcd_hd44780_pic16.c: 119: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  3070  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  3071  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  3072  03AE  1707               	bsf	7,6	;volatile
  3073                           
  3074                           ;lcd_hd44780_pic16.c: 124: temp=(PORTC>>0);
  3075                           
  3076                           ;lcd_hd44780_pic16.c: 122: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  3077  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  3078  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  3079  03B1  0807               	movf	7,w	;volatile
  3080  03B2  00F0               	movwf	??_LCDBusyLoop
  3081  03B3  0870               	movf	??_LCDBusyLoop,w
  3082  03B4  00F3               	movwf	LCDBusyLoop@temp
  3083                           
  3084                           ;lcd_hd44780_pic16.c: 125: temp&=0x0F;
  3085  03B5  300F               	movlw	15
  3086  03B6  00F0               	movwf	??_LCDBusyLoop
  3087  03B7  0870               	movf	??_LCDBusyLoop,w
  3088  03B8  05F3               	andwf	LCDBusyLoop@temp,f
  3089                           
  3090                           ;lcd_hd44780_pic16.c: 127: status=status|temp;
  3091  03B9  0874               	movf	LCDBusyLoop@status,w
  3092  03BA  0473               	iorwf	LCDBusyLoop@temp,w
  3093  03BB  00F0               	movwf	??_LCDBusyLoop
  3094  03BC  0870               	movf	??_LCDBusyLoop,w
  3095  03BD  00F4               	movwf	LCDBusyLoop@status
  3096                           
  3097                           ;lcd_hd44780_pic16.c: 129: busy=status & 0b10000000;
  3098  03BE  0874               	movf	LCDBusyLoop@status,w
  3099  03BF  3980               	andlw	128
  3100  03C0  00F0               	movwf	??_LCDBusyLoop
  3101  03C1  0870               	movf	??_LCDBusyLoop,w
  3102  03C2  00F2               	movwf	LCDBusyLoop@busy
  3103                           
  3104                           ;lcd_hd44780_pic16.c: 133: (RC6=0);
  3105                           
  3106                           ;lcd_hd44780_pic16.c: 131: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  3107  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  3108  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  3109  03C5  1307               	bcf	7,6	;volatile
  3110                           
  3111                           ;lcd_hd44780_pic16.c: 135: }while(busy);
  3112                           
  3113                           ;lcd_hd44780_pic16.c: 134: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  3114  03C6  08F2               	movf	LCDBusyLoop@busy,f
  3115  03C7  1D03               	skipz
  3116  03C8  2B93               	goto	l1185
  3117                           
  3118                           ;lcd_hd44780_pic16.c: 137: (RC5=0);
  3119  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  3120  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  3121  03CB  1287               	bcf	7,5	;volatile
  3122                           
  3123                           ;lcd_hd44780_pic16.c: 140: TRISC&=(~(0x0F<<0));
  3124  03CC  30F0               	movlw	240
  3125  03CD  00F0               	movwf	??_LCDBusyLoop
  3126  03CE  0870               	movf	??_LCDBusyLoop,w
  3127  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  3128  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  3129  03D1  0587               	andwf	7,f	;volatile
  3130  03D2  0008               	return
  3131  03D3                     __end_of_LCDBusyLoop:	
  3132                           
  3133                           	psect	text12
  3134  02E1                     __ptext12:	
  3135 ;; *************** function _Init *****************
  3136 ;; Defined at:
  3137 ;;		line 12 in file "user.c"
  3138 ;; Parameters:    Size  Location     Type
  3139 ;;		None
  3140 ;; Auto vars:     Size  Location     Type
  3141 ;;		None
  3142 ;; Return value:  Size  Location     Type
  3143 ;;		None               void
  3144 ;; Registers used:
  3145 ;;		wreg, status,2
  3146 ;; Tracked objects:
  3147 ;;		On entry : 0/0
  3148 ;;		On exit  : 0/0
  3149 ;;		Unchanged: 0/0
  3150 ;; Data sizes:     COMMON   BANK0   BANK1
  3151 ;;      Params:         0       0       0
  3152 ;;      Locals:         0       0       0
  3153 ;;      Temps:          0       0       0
  3154 ;;      Totals:         0       0       0
  3155 ;;Total ram usage:        0 bytes
  3156 ;; Hardware stack levels used:    1
  3157 ;; This function calls:
  3158 ;;		Nothing
  3159 ;; This function is called by:
  3160 ;;		_main
  3161 ;; This function uses a non-reentrant model
  3162 ;;
  3163                           
  3164                           
  3165                           ;psect for function _Init
  3166  02E1                     _Init:	
  3167                           
  3168                           ;user.c: 15: TRISA = 0b00011011;
  3169                           
  3170                           ;incstack = 0
  3171                           ; Regs used in _Init: [wreg+status,2]
  3172  02E1  301B               	movlw	27
  3173  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  3174  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  3175  02E4  0085               	movwf	5	;volatile
  3176                           
  3177                           ;user.c: 16: ANSELA = 0b00010000;
  3178  02E5  3010               	movlw	16
  3179  02E6  1683               	bsf	3,5	;RP0=1, select bank3
  3180  02E7  1703               	bsf	3,6	;RP1=1, select bank3
  3181  02E8  0085               	movwf	5	;volatile
  3182                           
  3183                           ;user.c: 17: PORTA = 0xff;
  3184  02E9  30FF               	movlw	255
  3185  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  3186  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  3187  02EC  0085               	movwf	5	;volatile
  3188                           
  3189                           ;user.c: 19: TRISB = 0b00110000;
  3190  02ED  3030               	movlw	48
  3191  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  3192  02EF  1303               	bcf	3,6	;RP1=0, select bank1
  3193  02F0  0086               	movwf	6	;volatile
  3194                           
  3195                           ;user.c: 20: ANSELB = 0b00110000;
  3196  02F1  3030               	movlw	48
  3197  02F2  1683               	bsf	3,5	;RP0=1, select bank3
  3198  02F3  1703               	bsf	3,6	;RP1=1, select bank3
  3199  02F4  0086               	movwf	6	;volatile
  3200                           
  3201                           ;user.c: 21: PORTB = 0xff;
  3202  02F5  30FF               	movlw	255
  3203  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  3204  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  3205  02F8  0086               	movwf	6	;volatile
  3206                           
  3207                           ;user.c: 23: TRISC = 0x00;
  3208  02F9  1683               	bsf	3,5	;RP0=1, select bank1
  3209  02FA  1303               	bcf	3,6	;RP1=0, select bank1
  3210  02FB  0187               	clrf	7	;volatile
  3211                           
  3212                           ;user.c: 24: ANSELC = 0x00;
  3213  02FC  1683               	bsf	3,5	;RP0=1, select bank3
  3214  02FD  1703               	bsf	3,6	;RP1=1, select bank3
  3215  02FE  0187               	clrf	7	;volatile
  3216                           
  3217                           ;user.c: 25: PORTC = 0xff;
  3218  02FF  30FF               	movlw	255
  3219  0300  1283               	bcf	3,5	;RP0=0, select bank0
  3220  0301  1303               	bcf	3,6	;RP1=0, select bank0
  3221  0302  0087               	movwf	7	;volatile
  3222                           
  3223                           ;user.c: 27: IRCF1 = 0;
  3224  0303  1683               	bsf	3,5	;RP0=1, select bank1
  3225  0304  1303               	bcf	3,6	;RP1=0, select bank1
  3226  0305  1290               	bcf	16,5	;volatile
  3227                           
  3228                           ;user.c: 28: IRCF0 = 0;
  3229  0306  1210               	bcf	16,4	;volatile
  3230                           
  3231                           ;user.c: 29: OSCTUNE = 0x00;
  3232  0307  0191               	clrf	17	;volatile
  3233                           
  3234                           ;user.c: 31: TMR0 = 0;
  3235  0308  1283               	bcf	3,5	;RP0=0, select bank0
  3236  0309  1303               	bcf	3,6	;RP1=0, select bank0
  3237  030A  0181               	clrf	1	;volatile
  3238                           
  3239                           ;user.c: 32: T0CS = 0;
  3240  030B  1683               	bsf	3,5	;RP0=1, select bank1
  3241  030C  1303               	bcf	3,6	;RP1=0, select bank1
  3242  030D  1281               	bcf	1,5	;volatile
  3243                           
  3244                           ;user.c: 33: T0SE = 0;
  3245  030E  1201               	bcf	1,4	;volatile
  3246                           
  3247                           ;user.c: 34: PSA = 0;
  3248  030F  1181               	bcf	1,3	;volatile
  3249                           
  3250                           ;user.c: 35: PS0 = 1;
  3251  0310  1401               	bsf	1,0	;volatile
  3252                           
  3253                           ;user.c: 36: PS1 = 1;
  3254  0311  1481               	bsf	1,1	;volatile
  3255                           
  3256                           ;user.c: 37: PS2 = 1;
  3257  0312  1501               	bsf	1,2	;volatile
  3258                           
  3259                           ;user.c: 39: FVRCON = 0xf3;
  3260  0313  30F3               	movlw	243
  3261  0314  009D               	movwf	29	;volatile
  3262  0315  0008               	return
  3263  0316                     __end_of_Init:	
  3264  007E                     btemp	set	126	;btemp
  3265  007E                     wtemp	set	126
  3266  007E                     wtemp0	set	126
  3267  0080                     wtemp1	set	128
  3268  0082                     wtemp2	set	130
  3269  0084                     wtemp3	set	132
  3270  0086                     wtemp4	set	134
  3271  0088                     wtemp5	set	136
  3272  007F                     wtemp6	set	127
  3273  007E                     ttemp	set	126
  3274  007E                     ttemp0	set	126
  3275  0081                     ttemp1	set	129
  3276  0084                     ttemp2	set	132
  3277  0087                     ttemp3	set	135
  3278  007F                     ttemp4	set	127
  3279  007E                     ltemp	set	126
  3280  007E                     ltemp0	set	126
  3281  0082                     ltemp1	set	130
  3282  0086                     ltemp2	set	134
  3283  0080                     ltemp3	set	128


Data Sizes:
    Strings     2
    Constant    0
    Data        10
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      59
    BANK1            32      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_LCDInit
    _WaterCheck->_LCDGotoXY
    _WaterCheck->_LCDWriteInt
    _LCDWriteString->_LCDByte
    _LCDWriteInt->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDInit->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _main in BANK0

    _main->_WaterCheck
    _WaterCheck->_LCDWriteInt

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8809
                                             34 BANK0      3     3      0
                               _Init
                            _LCDByte
                            _LCDInit
                         _WaterCheck
 ---------------------------------------------------------------------------------
 (1) _WaterCheck                                          22    22      0    6780
                                             12 BANK0     22    22      0
                            _ADCInit
                            _ADCRead
                          _LCDGotoXY
                        _LCDWriteInt
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (2) _LCDWriteString                                       3     3      0    1117
                                             12 COMMON     1     1      0
                                              0 BANK0      2     2      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDWriteInt                                         14    11      3    3357
                                             12 COMMON     2     2      0
                                              0 BANK0     12     9      3
                            _LCDByte
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     402
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _LCDGotoXY                                            2     1      1    1668
                                             12 COMMON     2     1      1
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _ADCRead                                              2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              5     5      0    1118
                                             12 COMMON     2     2      0
                                              0 BANK0      3     3      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (3) _LCDByte                                              7     6      1     911
                                              5 COMMON     7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (4) _LCDBusyLoop                                          5     5      0     117
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init
   _LCDByte
     _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _WaterCheck
     _ADCInit
     _ADCRead
     _LCDGotoXY
       _LCDByte
         _LCDBusyLoop
     _LCDWriteInt
       _LCDByte
         _LCDBusyLoop
       ___awdiv
       ___awmod
     _LCDWriteString
       _LCDByte
         _LCDBusyLoop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0       0       7        0.0%
BITBANK1            20      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     25      3B       5       73.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49       8        0.0%
ABS                  0      0      49       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed Mar 18 21:44:03 2015

           ?_LCDBusyLoop 0070                        pc 0002                       l56 0544  
                     l48 04EB             ___awdiv@sign 0076                       _hh 004C  
                     _hl 005A                       _mh 004D                       _ml 004E  
                     _sh 004F                       _sl 0050                       fsr 0004  
                    l240 02B6                      l147 02DC                      l229 05C4  
                    l239 02C0                      l194 0367                      l195 036A  
                    _RA2 002A                      _RA5 002D                      _RC4 003C  
                    _RC5 003D                      _RC6 003E                      _RC7 003F  
                    _PS0 0408                      _PS1 0409                      _PS2 040A  
                    _PSA 040B                      u835 0490                      u765 039F  
                    u855 049C                      u935 03ED                      u785 0352  
                    u865 04A8                      u875 04B2                      u955 03FE  
                    u965 0407                      fsr0 0004          __end_of_ADCInit 029E  
        __end_of_ADCRead 02E1                      indf 0000             ___awmod@sign 0076  
LCDWriteInt@field_length 0022          __end_of_LCDByte 0388          __end_of_LCDInit 0470  
           ?_LCDWriteInt 0020              LCDByte@temp 007B                     l1303 03DD  
                   l1321 0406                     l1315 03EA                     l1307 03E4  
                   l1403 033F                     l1341 02B8                     l1317 03F8  
                   l1325 0411                     l1407 0319                     l1185 0393  
                   l1265 0485                     l1329 0419                     l1601 073C  
                   l1291 04C4                     l1283 04B1                     l1275 048D  
                   l1259 047A                     l1371 05AA                     l1363 056C  
                   l1277 049B                     l1373 05B2                     l1365 059F  
                   l1701 052B                     l1287 04BC                     l1631 078F  
                   l1623 0771                     l1607 0746                     l1369 05A4  
                   l1713 053E                     l1643 07BC                     l1635 079E  
                   l1627 0780                     l1619 0762                     l1651 07DA  
                   l1707 0534                     l1581 0705                     l1573 06EF  
                   l1557 06CD                     l1399 033B                     l1647 07CB  
                   l1639 07AD                     l1593 0726                     l1585 0710  
                   l1577 06FA                     l1569 06E4                     l1665 04E0  
                   l1597 0731                     l1589 071B                     l1695 0522  
                   l1687 0516                     l1689 0517                     _ADON 00F8  
                   STR_1 0007                     _T0CS 040D                     u1105 02CC  
                   u1045 05D3                     _T0SE 040C                     u1517 04D4  
                   u1527 02D7                     u1537 0429                     _TMR0 0001  
                   _Init 02E1                     _bres 004A                     _main 04CB  
     __size_of_LCDGotoXY 0015                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 0000                     ttemp 007E  
                   wtemp 007E                    ?_Init 0070                    ?_main 0070  
        __end_of___awdiv 04CB                    _ADRES 001E            __CFG_WDTE$OFF 0000  
        __end_of___awmod 0420             LCDInit@style 007C          ___awdiv@divisor 0070  
                  _IRCF0 0484                    _IRCF1 0485          ___awdiv@counter 0075  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
          __CFG_PWRTE$ON 0000                    pclath 000A                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07E5             __end_of_Init 0316  
           __end_of_main 0546                ??_ADCInit 0070                ??_ADCRead 0070  
                 ??_Init 0070                   ??_main 0042        __end_of_LCDGotoXY 02C5  
          LCDByte@isdata 0075                ??_LCDByte 0076                ??_LCDInit 0020  
