

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Aug 25 00:06:02 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F720
   891  0707  343A               	retlw	58	;':'
   892  0708  3400               	retlw	0
   893  0709                     STR_14:	
   894  0709  3449               	retlw	73	;'I'
   895  070A  346E               	retlw	110	;'n'
   896  070B  3420               	retlw	32	;' '
   897  070C  3454               	retlw	84	;'T'
   898  070D  3465               	retlw	101	;'e'
   899  070E  346D               	retlw	109	;'m'
   900  070F  3470               	retlw	112	;'p'
   901  0710  343A               	retlw	58	;':'
   902  0711  3400               	retlw	0
   903  0712                     STR_15:	
   904  0712  3425               	retlw	37	;'%'
   905  0713  3430               	retlw	48	;'0'
   906  0714  3446               	retlw	70	;'F'
   907  0715  3400               	retlw	0
   908  0716                     STR_7:	
   909  0716  3420               	retlw	32	;' '
   910  0717  3400               	retlw	0
   911  0718                     STR_13:	
   912  0718  3421               	retlw	33	;'!'
   913  0719  3400               	retlw	0
   914  071A                     STR_2:	
   915  071A  3441               	retlw	65	;'A'
   916  071B  3400               	retlw	0
   917  071C                     STR_8:	
   918  071C  3444               	retlw	68	;'D'
   919  071D  3400               	retlw	0
   920  071E                     STR_5:	
   921  071E  3448               	retlw	72	;'H'
   922  071F  3400               	retlw	0
   923  0720                     STR_11:	
   924  0720  3449               	retlw	73	;'I'
   925  0721  3400               	retlw	0
   926  0722                     STR_3:	
   927  0722  344C               	retlw	76	;'L'
   928  0723  3400               	retlw	0
   929  0724                     STR_4:	
   930  0724  344F               	retlw	79	;'O'
   931  0725  3400               	retlw	0
   932  0726                     STR_10:	
   933  0726  3456               	retlw	86	;'V'
   934  0727  3400               	retlw	0
   935  071A                     
   936                           ; #config settings
   937  0000                     
   938                           	psect	cinit
   939  07E8                     start_initialization:	
   940  07E8                     __initialization:	
   941                           
   942                           ; Clear objects allocated to BANK0
   943  07E8  01BD               	clrf	__pbssBANK0& (0+127)
   944  07E9  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   945  07EA  01BF               	clrf	(__pbssBANK0+2)& (0+127)
   946  07EB  01C0               	clrf	(__pbssBANK0+3)& (0+127)
   947  07EC  01C1               	clrf	(__pbssBANK0+4)& (0+127)
   948  07ED  01C2               	clrf	(__pbssBANK0+5)& (0+127)
   949                           
   950                           ; Initialize objects allocated to BANK0
   951  07EE  214A               	fcall	__pidataBANK0	;fetch initializer
   952  07EF  00B5               	movwf	__pdataBANK0& (0+127)
   953  07F0  214B               	fcall	__pidataBANK0+1	;fetch initializer
   954  07F1  00B6               	movwf	(__pdataBANK0+1)& (0+127)
   955  07F2  214C               	fcall	__pidataBANK0+2	;fetch initializer
   956  07F3  00B7               	movwf	(__pdataBANK0+2)& (0+127)
   957  07F4  214D               	fcall	__pidataBANK0+3	;fetch initializer
   958  07F5  00B8               	movwf	(__pdataBANK0+3)& (0+127)
   959  07F6  214E               	fcall	__pidataBANK0+4	;fetch initializer
   960  07F7  00B9               	movwf	(__pdataBANK0+4)& (0+127)
   961  07F8  214F               	fcall	__pidataBANK0+5	;fetch initializer
   962  07F9  00BA               	movwf	(__pdataBANK0+5)& (0+127)
   963  07FA  2150               	fcall	__pidataBANK0+6	;fetch initializer
   964  07FB  00BB               	movwf	(__pdataBANK0+6)& (0+127)
   965  07FC  2151               	fcall	__pidataBANK0+7	;fetch initializer
   966  07FD  00BC               	movwf	(__pdataBANK0+7)& (0+127)
   967  07FE                     end_of_initialization:	
   968                           ;End of C runtime variable initialization code
   969                           
   970  07FE                     __end_of__initialization:	
   971  07FE  0183               	clrf	3
   972  07FF  2BC8               	ljmp	_main	;jump to C main() function
   973                           
   974                           	psect	bssBANK0
   975  003D                     __pbssBANK0:	
   976  003D                     LCDWriteInt@F1072:	
   977  003D                     	ds	5
   978  0042                     _sl:	
   979  0042                     	ds	1
   980                           
   981                           	psect	dataBANK0
   982  0035                     __pdataBANK0:	
   983  0035                     ___cgram:	
   984  0035                     	ds	8
   985                           
   986                           	psect	cstackCOMMON
   987  0070                     __pcstackCOMMON:	
   988  0070                     ?_LCDBusyLoop:	
   989  0070                     ??_LCDBusyLoop:	
   990                           ; 0 bytes @ 0x0
   991                           
   992  0070                     ?_ConfigureOscillator:	
   993                           ; 0 bytes @ 0x0
   994                           
   995  0070                     ??_ConfigureOscillator:	
   996                           ; 0 bytes @ 0x0
   997                           
   998  0070                     ?_Init:	
   999                           ; 0 bytes @ 0x0
  1000                           
  1001  0070                     ??_Init:	
  1002                           ; 0 bytes @ 0x0
  1003                           
  1004  0070                     ?_TempCheck:	
  1005                           ; 0 bytes @ 0x0
  1006                           
  1007  0070                     ?_ADCInit:	
  1008                           ; 0 bytes @ 0x0
  1009                           
  1010  0070                     ??_ADCInit:	
  1011                           ; 0 bytes @ 0x0
  1012                           
  1013  0070                     ??_ADCRead:	
  1014                           ; 0 bytes @ 0x0
  1015                           
  1016  0070                     ?_LCDInit:	
  1017                           ; 0 bytes @ 0x0
  1018                           
  1019  0070                     ?_main:	
  1020                           ; 0 bytes @ 0x0
  1021                           
  1022  0070                     ?_ADCRead:	
  1023                           ; 0 bytes @ 0x0
  1024                           
  1025  0070                     ?___awdiv:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0070                     ?___awmod:	
  1029                           ; 2 bytes @ 0x0
  1030                           
  1031  0070                     ___awdiv@divisor:	
  1032                           ; 2 bytes @ 0x0
  1033                           
  1034  0070                     ___awmod@divisor:	
  1035                           ; 2 bytes @ 0x0
  1036                           
  1037                           
