

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Mar 20 19:55:11 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F720
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F720 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           
  2493                           ;psect for function _LCD_Cmd
  2494  0481                     _LCD_Cmd:	
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2498                           ;LCD_Cmd@a stored from wreg
  2499  0481  00F7               	movwf	LCD_Cmd@a
  2500                           
  2501                           ;lcd.h: 52: RC4 = 0;
  2502  0482  1283               	bcf	3,5	;RP0=0, select bank0
  2503  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2504  0484  1207               	bcf	7,4	;volatile
  2505                           
  2506                           ;lcd.h: 53: LCD_Port(a);
  2507  0485  0877               	movf	LCD_Cmd@a,w
  2508  0486  2467               	fcall	_LCD_Port
  2509                           
  2510                           ;lcd.h: 54: RC6 = 1;
  2511  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2512  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2513  0489  1707               	bsf	7,6	;volatile
  2514                           
  2515                           ;lcd.h: 55: _delay((unsigned long)((4)*(8000000L/4000.0)));
  2516  048A  300B               	movlw	11
  2517  048B  00F6               	movwf	??_LCD_Cmd+1
  2518  048C  3062               	movlw	98
  2519  048D  00F5               	movwf	??_LCD_Cmd
  2520  048E                     u1247:	
  2521  048E  0BF5               	decfsz	??_LCD_Cmd,f
  2522  048F  2C8E               	goto	u1247
  2523  0490  0BF6               	decfsz	??_LCD_Cmd+1,f
  2524  0491  2C8E               	goto	u1247
  2525  0492  0000               	nop
  2526                           
  2527                           ;lcd.h: 56: RC6 = 0;
  2528  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2529  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2530  0495  1307               	bcf	7,6	;volatile
  2531  0496  0008               	return
  2532  0497                     __end_of_LCD_Cmd:	
  2533                           
  2534                           	psect	text11
  2535  0467                     __ptext11:	
  2536 ;; *************** function _LCD_Port *****************
  2537 ;; Defined at:
  2538 ;;		line 28 in file "lcd.h"
  2539 ;; Parameters:    Size  Location     Type
  2540 ;;  a               1    wreg     unsigned char 
  2541 ;; Auto vars:     Size  Location     Type
  2542 ;;  a               1    4[COMMON] unsigned char 
  2543 ;; Return value:  Size  Location     Type
  2544 ;;                  1    wreg      void 
  2545 ;; Registers used:
  2546 ;;		wreg
  2547 ;; Tracked objects:
  2548 ;;		On entry : 0/0
  2549 ;;		On exit  : 0/0
  2550 ;;		Unchanged: 0/0
  2551 ;; Data sizes:     COMMON   BANK0   BANK1
  2552 ;;      Params:         0       0       0
  2553 ;;      Locals:         1       0       0
  2554 ;;      Temps:          0       0       0
  2555 ;;      Totals:         1       0       0
  2556 ;;Total ram usage:        1 bytes
  2557 ;; Hardware stack levels used:    1
  2558 ;; Hardware stack levels required when called:    1
  2559 ;; This function calls:
  2560 ;;		Nothing
  2561 ;; This function is called by:
  2562 ;;		_LCD_Cmd
  2563 ;;		_LCD_Init
  2564 ;;		_LCD_Write_Char
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568                           
  2569                           ;psect for function _LCD_Port
  2570  0467                     _LCD_Port:	
  2571                           
  2572                           ;incstack = 0
  2573                           ; Regs used in _LCD_Port: [wreg]
  2574                           ;LCD_Port@a stored from wreg
  2575  0467  00F4               	movwf	LCD_Port@a
  2576                           
  2577                           ;lcd.h: 30: if(a & 1)
  2578  0468  1C74               	btfss	LCD_Port@a,0
  2579  0469  2C6E               	goto	l27
  2580                           
  2581                           ;lcd.h: 31: RC0 = 1;
  2582  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2583  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2584  046C  1407               	bsf	7,0	;volatile
  2585  046D  2C71               	goto	l28
  2586  046E                     l27:	
  2587                           
  2588                           ;lcd.h: 32: else
  2589                           ;lcd.h: 33: RC0 = 0;
  2590  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2591  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2592  0470  1007               	bcf	7,0	;volatile
  2593  0471                     l28:	
  2594                           
  2595                           ;lcd.h: 35: if(a & 2)
  2596  0471  1CF4               	btfss	LCD_Port@a,1
  2597  0472  2C75               	goto	l29
  2598                           
  2599                           ;lcd.h: 36: RC1 = 1;
  2600  0473  1487               	bsf	7,1	;volatile
  2601  0474  2C76               	goto	l30
  2602  0475                     l29:	
  2603                           
  2604                           ;lcd.h: 37: else
  2605                           ;lcd.h: 38: RC1 = 0;
  2606  0475  1087               	bcf	7,1	;volatile
  2607  0476                     l30:	
  2608                           
  2609                           ;lcd.h: 40: if(a & 4)
  2610  0476  1D74               	btfss	LCD_Port@a,2
  2611  0477  2C7A               	goto	l31
  2612                           
  2613                           ;lcd.h: 41: RC2 = 1;
  2614  0478  1507               	bsf	7,2	;volatile
  2615  0479  2C7B               	goto	l32
  2616  047A                     l31:	
  2617                           
  2618                           ;lcd.h: 42: else
  2619                           ;lcd.h: 43: RC2 = 0;
  2620  047A  1107               	bcf	7,2	;volatile
  2621  047B                     l32:	
  2622                           
  2623                           ;lcd.h: 45: if(a & 8)
  2624  047B  1DF4               	btfss	LCD_Port@a,3
  2625  047C  2C7F               	goto	l33
  2626                           
  2627                           ;lcd.h: 46: RC3 = 1;
  2628  047D  1587               	bsf	7,3	;volatile
  2629  047E  0008               	return
  2630  047F                     l33:	
  2631                           
  2632                           ;lcd.h: 47: else
  2633                           ;lcd.h: 48: RC3 = 0;
  2634  047F  1187               	bcf	7,3	;volatile
  2635  0480  0008               	return
  2636  0481                     __end_of_LCD_Port:	
  2637                           
  2638                           	psect	text12
  2639  02FA                     __ptext12:	
  2640 ;; *************** function _Init *****************
  2641 ;; Defined at:
  2642 ;;		line 26 in file "system.c"
  2643 ;; Parameters:    Size  Location     Type
  2644 ;;		None
  2645 ;; Auto vars:     Size  Location     Type
  2646 ;;		None
  2647 ;; Return value:  Size  Location     Type
  2648 ;;                  1    wreg      void 
  2649 ;; Registers used:
  2650 ;;		wreg, status,2, status,0
  2651 ;; Tracked objects:
  2652 ;;		On entry : 0/0
  2653 ;;		On exit  : 0/0
  2654 ;;		Unchanged: 0/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1
  2656 ;;      Params:         0       0       0
  2657 ;;      Locals:         0       0       0
  2658 ;;      Temps:          0       0       0
  2659 ;;      Totals:         0       0       0
  2660 ;;Total ram usage:        0 bytes
  2661 ;; Hardware stack levels used:    1
  2662 ;; Hardware stack levels required when called:    1
  2663 ;; This function calls:
  2664 ;;		Nothing
  2665 ;; This function is called by:
  2666 ;;		_main
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670                           
  2671                           ;psect for function _Init
  2672  02FA                     _Init:	
  2673                           
  2674                           ;system.c: 28: TRISA = 0x14;
  2675                           
  2676                           ;incstack = 0
  2677                           ; Regs used in _Init: [wreg+status,2+status,0]
  2678  02FA  3014               	movlw	20
  2679  02FB  1683               	bsf	3,5	;RP0=1, select bank1
  2680  02FC  1303               	bcf	3,6	;RP1=0, select bank1
  2681  02FD  0085               	movwf	5	;volatile
  2682                           
  2683                           ;system.c: 29: ANSELA = 0x14;
  2684  02FE  3014               	movlw	20
  2685  02FF  1683               	bsf	3,5	;RP0=1, select bank3
  2686  0300  1703               	bsf	3,6	;RP1=1, select bank3
  2687  0301  0085               	movwf	5	;volatile
  2688                           
  2689                           ;system.c: 30: PORTA = 0x00;
  2690  0302  1283               	bcf	3,5	;RP0=0, select bank0
  2691  0303  1303               	bcf	3,6	;RP1=0, select bank0
  2692  0304  0185               	clrf	5	;volatile
  2693                           
  2694                           ;system.c: 32: TRISB = 0b00000000;
  2695  0305  1683               	bsf	3,5	;RP0=1, select bank1
  2696  0306  1303               	bcf	3,6	;RP1=0, select bank1
  2697  0307  0186               	clrf	6	;volatile
  2698                           
  2699                           ;system.c: 33: ANSELB = 0b00000000;
  2700  0308  1683               	bsf	3,5	;RP0=1, select bank3
  2701  0309  1703               	bsf	3,6	;RP1=1, select bank3
  2702  030A  0186               	clrf	6	;volatile
  2703                           
  2704                           ;system.c: 34: PORTB = 0x00;
  2705  030B  1283               	bcf	3,5	;RP0=0, select bank0
  2706  030C  1303               	bcf	3,6	;RP1=0, select bank0
  2707  030D  0186               	clrf	6	;volatile
  2708                           
  2709                           ;system.c: 36: TRISC = 0b00100000;
  2710  030E  3020               	movlw	32
  2711  030F  1683               	bsf	3,5	;RP0=1, select bank1
  2712  0310  1303               	bcf	3,6	;RP1=0, select bank1
  2713  0311  0087               	movwf	7	;volatile
  2714                           
  2715                           ;system.c: 37: ANSELC = 0x00;
  2716  0312  1683               	bsf	3,5	;RP0=1, select bank3
  2717  0313  1703               	bsf	3,6	;RP1=1, select bank3
  2718  0314  0187               	clrf	7	;volatile
  2719                           
  2720                           ;system.c: 42: TRISCbits.TRISC5 = 1;
  2721  0315  1683               	bsf	3,5	;RP0=1, select bank1
  2722  0316  1303               	bcf	3,6	;RP1=0, select bank1
  2723  0317  1687               	bsf	7,5	;volatile
  2724                           
  2725                           ;system.c: 44: PR2 = 0xff;
  2726  0318  30FF               	movlw	255
  2727  0319  0092               	movwf	18	;volatile
  2728                           
  2729                           ;system.c: 48: CCP1CON = 0x00;
  2730  031A  1283               	bcf	3,5	;RP0=0, select bank0
  2731  031B  1303               	bcf	3,6	;RP1=0, select bank0
  2732  031C  0197               	clrf	23	;volatile
  2733                           
  2734                           ;system.c: 49: CCP1CONbits.CCP1M = 0xF;
  2735  031D  300F               	movlw	15
  2736  031E  0497               	iorwf	23,f	;volatile
  2737                           
  2738                           ;system.c: 50: CCPR1L = 0x00;
  2739  031F  0195               	clrf	21	;volatile
  2740                           
  2741                           ;system.c: 52: PIR1bits.TMR2IF = 0;
  2742  0320  108C               	bcf	12,1	;volatile
  2743                           
  2744                           ;system.c: 53: T2CONbits.T2CKPS = 0x3;
  2745  0321  3003               	movlw	3
  2746  0322  0492               	iorwf	18,f	;volatile
  2747                           
  2748                           ;system.c: 55: T2CONbits.TMR2ON = 1;
  2749  0323  1512               	bsf	18,2	;volatile
  2750  0324                     l155:	
  2751                           ;system.c: 56: while(PIR1bits.TMR1IF);
  2752                           
  2753  0324  180C               	btfsc	12,0	;volatile
  2754  0325  2B24               	goto	l155
  2755                           
  2756                           ;system.c: 57: TRISCbits.TRISC5 = 0;
  2757  0326  1683               	bsf	3,5	;RP0=1, select bank1
  2758  0327  1303               	bcf	3,6	;RP1=0, select bank1
  2759  0328  1287               	bcf	7,5	;volatile
  2760                           
  2761                           ;system.c: 60: T1CON = 0;
  2762  0329  1283               	bcf	3,5	;RP0=0, select bank0
  2763  032A  1303               	bcf	3,6	;RP1=0, select bank0
  2764  032B  0190               	clrf	16	;volatile
  2765                           
  2766                           ;system.c: 61: T1CONbits.T1CKPS0 = 1;
  2767  032C  1610               	bsf	16,4	;volatile
  2768                           
  2769                           ;system.c: 62: T1CONbits.T1CKPS1 = 1;
  2770  032D  1690               	bsf	16,5	;volatile
  2771                           
  2772                           ;system.c: 69: TMR1H = 0xE7;
  2773  032E  30E7               	movlw	231
  2774  032F  008F               	movwf	15	;volatile
  2775                           
  2776                           ;system.c: 70: TMR1L = 0x95;
  2777  0330  3095               	movlw	149
  2778  0331  008E               	movwf	14	;volatile
  2779                           
  2780                           ;system.c: 71: T1CONbits.TMR1ON = 1;
  2781  0332  1410               	bsf	16,0	;volatile
  2782                           
  2783                           ;system.c: 72: INTCONbits.GIE = 1;
  2784  0333  178B               	bsf	11,7	;volatile
  2785                           
  2786                           ;system.c: 73: INTCONbits.PEIE = 1;
  2787  0334  170B               	bsf	11,6	;volatile
  2788                           
  2789                           ;system.c: 74: PIR1bits.TMR1IF = 0;
  2790  0335  100C               	bcf	12,0	;volatile
  2791                           
  2792                           ;system.c: 75: PIE1bits.TMR1IE = 1;
  2793  0336  1683               	bsf	3,5	;RP0=1, select bank1
  2794  0337  1303               	bcf	3,6	;RP1=0, select bank1
  2795  0338  140C               	bsf	12,0	;volatile
  2796  0339  0008               	return
  2797  033A                     __end_of_Init:	
  2798                           
  2799                           	psect	text13
  2800  042D                     __ptext13:	
  2801 ;; *************** function _ADCRead *****************
  2802 ;; Defined at:
  2803 ;;		line 15 in file "user.c"
  2804 ;; Parameters:    Size  Location     Type
  2805 ;;  ch              1    wreg     unsigned char 
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;  ch              1    5[COMMON] unsigned char 
  2808 ;; Return value:  Size  Location     Type
  2809 ;;                  1    wreg      unsigned char 
  2810 ;; Registers used:
  2811 ;;		wreg, status,2, status,0
  2812 ;; Tracked objects:
  2813 ;;		On entry : 0/0
  2814 ;;		On exit  : 0/0
  2815 ;;		Unchanged: 0/0
  2816 ;; Data sizes:     COMMON   BANK0   BANK1
  2817 ;;      Params:         0       0       0
  2818 ;;      Locals:         1       0       0
  2819 ;;      Temps:          1       0       0
  2820 ;;      Totals:         2       0       0
  2821 ;;Total ram usage:        2 bytes
  2822 ;; Hardware stack levels used:    1
  2823 ;; Hardware stack levels required when called:    1
  2824 ;; This function calls:
  2825 ;;		Nothing
  2826 ;; This function is called by:
  2827 ;;		_main
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831                           
  2832                           ;psect for function _ADCRead
  2833  042D                     _ADCRead:	
  2834                           
  2835                           ;incstack = 0
  2836                           ; Regs used in _ADCRead: [wreg+status,2+status,0]
  2837                           ;ADCRead@ch stored from wreg
  2838  042D  00F5               	movwf	ADCRead@ch
  2839                           
  2840                           ;user.c: 18: ADCON0=0x00;
  2841  042E  1283               	bcf	3,5	;RP0=0, select bank0
  2842  042F  1303               	bcf	3,6	;RP1=0, select bank0
  2843  0430  019F               	clrf	31	;volatile
  2844                           
  2845                           ;user.c: 19: ADCON0=(ch<<2);
  2846  0431  0875               	movf	ADCRead@ch,w
  2847  0432  00F4               	movwf	??_ADCRead
  2848  0433  3001               	movlw	1
  2849  0434                     u875:	
  2850  0434  1003               	clrc
  2851  0435  0DF4               	rlf	??_ADCRead,f
  2852  0436  3EFF               	addlw	-1
  2853  0437  1D03               	skipz
  2854  0438  2C34               	goto	u875
  2855  0439  1003               	clrc
  2856  043A  0D74               	rlf	??_ADCRead,w
  2857  043B  009F               	movwf	31	;volatile
  2858                           
  2859                           ;user.c: 20: ADON=1;
  2860  043C  141F               	bsf	31,0	;volatile
  2861                           
  2862                           ;user.c: 21: _delay((unsigned long)((100)*(8000000L/4000000.0)));
  2863  043D  3042               	movlw	66
  2864  043E  00F4               	movwf	??_ADCRead
  2865  043F                     u1257:	
  2866  043F  0BF4               	decfsz	??_ADCRead,f
  2867  0440  2C3F               	goto	u1257
  2868  0441  0000               	nop
  2869                           
  2870                           ;user.c: 22: GO_nDONE=1;
  2871  0442  1283               	bcf	3,5	;RP0=0, select bank0
  2872  0443  1303               	bcf	3,6	;RP1=0, select bank0
  2873  0444  149F               	bsf	31,1	;volatile
  2874  0445                     l176:	
  2875                           ;user.c: 23: while(GO_nDONE);
  2876                           
  2877  0445  189F               	btfsc	31,1	;volatile
  2878  0446  2C45               	goto	l176
  2879                           
  2880                           ;user.c: 24: ADON=0;
  2881  0447  101F               	bcf	31,0	;volatile
  2882                           
  2883                           ;user.c: 25: return ADRES;
  2884  0448  081E               	movf	30,w	;volatile
  2885  0449  0008               	return
  2886  044A                     __end_of_ADCRead:	
  2887                           
  2888                           	psect	text14
  2889  044A                     __ptext14:	
  2890 ;; *************** function _int_routine *****************
  2891 ;; Defined at:
  2892 ;;		line 10 in file "interupts.c"
  2893 ;; Parameters:    Size  Location     Type
  2894 ;;		None
  2895 ;; Auto vars:     Size  Location     Type
  2896 ;;		None
  2897 ;; Return value:  Size  Location     Type
  2898 ;;                  1    wreg      void 
  2899 ;; Registers used:
  2900 ;;		wreg
  2901 ;; Tracked objects:
  2902 ;;		On entry : 0/0
  2903 ;;		On exit  : 0/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1
  2906 ;;      Params:         0       0       0
  2907 ;;      Locals:         0       0       0
  2908 ;;      Temps:          4       0       0
  2909 ;;      Totals:         4       0       0
  2910 ;;Total ram usage:        4 bytes
  2911 ;; Hardware stack levels used:    1
  2912 ;; This function calls:
  2913 ;;		Nothing
  2914 ;; This function is called by:
  2915 ;;		Interrupt level 1
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919                           
  2920                           ;psect for function _int_routine
  2921  044A                     _int_routine:	
  2922                           
  2923                           ;interupts.c: 12: extern unsigned char OutCurrent;
  2924                           ;interupts.c: 15: if (PIE1bits.TMR1IE && PIR1bits.TMR1IF)
  2925  044A  1683               	bsf	3,5	;RP0=1, select bank1
  2926  044B  1303               	bcf	3,6	;RP1=0, select bank1
  2927  044C  1C0C               	btfss	12,0	;volatile
  2928  044D  2C5B               	goto	i1l197
  2929  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2930  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2931  0450  1C0C               	btfss	12,0	;volatile
  2932  0451  2C5B               	goto	i1l197
  2933                           
  2934                           ;interupts.c: 16: {
  2935                           ;interupts.c: 17: PIR1bits.TMR1IF = 0;
  2936  0452  100C               	bcf	12,0	;volatile
  2937                           
  2938                           ;interupts.c: 18: T1CONbits.TMR1ON = 0;
  2939  0453  1010               	bcf	16,0	;volatile
  2940                           
  2941                           ;interupts.c: 20: TMR1H = 0xE7;
  2942  0454  30E7               	movlw	231
  2943  0455  008F               	movwf	15	;volatile
  2944                           
  2945                           ;interupts.c: 21: TMR1L = 0x95;
  2946  0456  3095               	movlw	149
  2947  0457  008E               	movwf	14	;volatile
  2948                           
  2949                           ;interupts.c: 23: T1CONbits.TMR1ON = 1;
  2950  0458  1410               	bsf	16,0	;volatile
  2951                           
  2952                           ;interupts.c: 26: CCPR1L = OutCurrent;
  2953  0459  084F               	movf	_OutCurrent,w
  2954  045A  0095               	movwf	21	;volatile
  2955  045B                     i1l197:	
  2956  045B  0873               	movf	??_int_routine+3,w
  2957  045C  1283               	bcf	3,5	;RP0=0, select bank0
  2958  045D  00FF               	movwf	127
  2959  045E  0872               	movf	??_int_routine+2,w
  2960  045F  008A               	movwf	10
  2961  0460  0871               	movf	??_int_routine+1,w
  2962  0461  0084               	movwf	4
  2963  0462  0E70               	swapf	??_int_routine^(0+-128),w
  2964  0463  0083               	movwf	3
  2965  0464  0EFE               	swapf	126,f
  2966  0465  0E7E               	swapf	126,w
  2967  0466  0009               	retfie
  2968  0467                     __end_of_int_routine:	
  2969  007E                     btemp	set	126	;btemp
  2970  007E                     wtemp0	set	126
  2971                           
  2972                           	psect	intentry
  2973  0004                     __pintentry:	
  2974                           ;incstack = 0
  2975                           ; Regs used in _int_routine: [wreg]
  2976                           
  2977  0004                     interrupt_function:	
  2978  007E                     saved_w	set	btemp
  2979  0004  00FE               	movwf	btemp
  2980  0005  0E03               	swapf	3,w
  2981  0006  00F0               	movwf	??_int_routine
  2982  0007  0804               	movf	4,w
  2983  0008  00F1               	movwf	??_int_routine+1
  2984  0009  080A               	movf	10,w
  2985  000A  00F2               	movwf	??_int_routine+2
  2986  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2987  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2988  000D  087F               	movf	btemp+1,w
  2989  000E  00F3               	movwf	??_int_routine+3
  2990  000F  2C4A               	ljmp	_int_routine


Data Sizes:
    Strings     68
    Constant    10
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     47      48
    BANK1            32      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[17]), STR_3(CODE[17]), STR_2(CODE[17]), STR_1(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@s(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_Write_String@a	PTR const unsigned char  size(1) Largest target is 20
		 -> main@s(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_LCD_Write_String
    _main->___awdiv
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___awdiv->_ADCRead
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Port
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_Init->_LCD_Cmd
    _LCD_Clear->_LCD_Cmd
    _LCD_Cmd->_LCD_Port

Critical Paths under _int_routine in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _int_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int_routine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0    3866
                                             21 BANK0     26    26      0
                            _ADCRead
                               _Init
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                            ___awdiv
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1330
                                              8 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              9 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     512
                                              6 COMMON     4     0      4
                                              0 BANK0      5     5      0
                            _ADCRead (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     4     4      0     376
                                              9 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       4     4      0     178
                                              5 COMMON     4     4      0
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       7     6      1     862
                                              8 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                              8 COMMON     2     2      0
                            _LCD_Cmd
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0     110
                                              5 COMMON     3     3      0
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (3) _LCD_Port                                             1     1      0      88
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCRead                                              2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _int_routine                                          4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCRead
   _Init
   _LCD_Clear
     _LCD_Cmd
       _LCD_Port
   _LCD_Init
     _LCD_Cmd
       _LCD_Port
     _LCD_Port
   _LCD_Set_Cursor
     _LCD_Cmd
       _LCD_Port
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Port
   ___awdiv
     _ADCRead (ARG)
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _int_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
