

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 10 19:56:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x620,48
    34                           	dabs	1,0x5A0,80
    35                           	dabs	1,0x520,80
    36                           	dabs	1,0x4A0,80
    37                           	dabs	1,0x420,80
    38                           	dabs	1,0x3D0,32
    39                           	dabs	1,0x2260,0,_samples
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
   940  089A                     	;# 
   941  089B                     	;# 
   942  090C                     	;# 
   943  090E                     	;# 
   944  090F                     	;# 
   945  091F                     	;# 
   946  091F                     	;# 
   947  098F                     	;# 
   948  098F                     	;# 
   949  0990                     	;# 
   950  0991                     	;# 
   951  0992                     	;# 
   952  0993                     	;# 
   953  0994                     	;# 
   954  0995                     	;# 
   955  0996                     	;# 
   956  0997                     	;# 
   957  0E0F                     	;# 
   958  0E10                     	;# 
   959  0E11                     	;# 
   960  0E12                     	;# 
   961  0E13                     	;# 
   962  0E14                     	;# 
   963  0E15                     	;# 
   964  0E16                     	;# 
   965  0E17                     	;# 
   966  0E18                     	;# 
   967  0E19                     	;# 
   968  0E1A                     	;# 
   969  0E1B                     	;# 
   970  0E1C                     	;# 
   971  0E1D                     	;# 
   972  0E1E                     	;# 
   973  0E1F                     	;# 
   974  0E20                     	;# 
   975  0E21                     	;# 
   976  0E22                     	;# 
   977  0E23                     	;# 
   978  0E24                     	;# 
   979  0E25                     	;# 
   980  0E26                     	;# 
   981  0E27                     	;# 
   982  0E28                     	;# 
   983  0E29                     	;# 
   984  0E2A                     	;# 
   985  0E2B                     	;# 
   986  0E2C                     	;# 
   987  0E2D                     	;# 
   988  0E2E                     	;# 
   989  0E2F                     	;# 
   990  0E30                     	;# 
   991  0E31                     	;# 
   992  0E32                     	;# 
   993  0E33                     	;# 
   994  0E34                     	;# 
   995  0E35                     	;# 
   996  0E36                     	;# 
   997  0E37                     	;# 
   998  0E8F                     	;# 
   999  0E90                     	;# 
  1000  0E91                     	;# 
  1001  0E92                     	;# 
  1002  0E93                     	;# 
  1003  0E94                     	;# 
  1004  0E95                     	;# 
  1005  0E96                     	;# 
  1006  0E97                     	;# 
  1007  0E9C                     	;# 
  1008  0E9D                     	;# 
  1009  0E9E                     	;# 
  1010  0EA1                     	;# 
  1011  0EA2                     	;# 
  1012  0EA3                     	;# 
  1013  0EA4                     	;# 
  1014  0EA5                     	;# 
  1015  0EA9                     	;# 
  1016  0EAA                     	;# 
  1017  0EAB                     	;# 
  1018  0EAC                     	;# 
  1019  0EB1                     	;# 
  1020  0EB2                     	;# 
  1021  0EB3                     	;# 
  1022  0EB8                     	;# 
  1023  0EB9                     	;# 
  1024  0EBA                     	;# 
  1025  0EBB                     	;# 
  1026  0EBC                     	;# 
  1027  0EBD                     	;# 
  1028  0EBE                     	;# 
  1029  0EC3                     	;# 
  1030  0EC5                     	;# 
  1031  0EC6                     	;# 
  1032  0EC7                     	;# 
  1033  0EC8                     	;# 
  1034  0EC9                     	;# 
  1035  0ECA                     	;# 
  1036  0ECB                     	;# 
  1037  0ECC                     	;# 
  1038  0F10                     	;# 
  1039  0F11                     	;# 
  1040  0F12                     	;# 
  1041  0F13                     	;# 
  1042  0F14                     	;# 
  1043  0F15                     	;# 
  1044  0F16                     	;# 
  1045  0F17                     	;# 
  1046  0F18                     	;# 
  1047  0F19                     	;# 
  1048  0F1A                     	;# 
  1049  0F1B                     	;# 
  1050  0F1C                     	;# 
  1051  0F1D                     	;# 
  1052  0F1E                     	;# 
  1053  0F1F                     	;# 
  1054  0F20                     	;# 
  1055  0F21                     	;# 
  1056  0F22                     	;# 
  1057  0F23                     	;# 
  1058  0F24                     	;# 
  1059  0F25                     	;# 
  1060  0F26                     	;# 
  1061  0F27                     	;# 
  1062  0F38                     	;# 
  1063  0F39                     	;# 
  1064  0F3A                     	;# 
  1065  0F3B                     	;# 
  1066  0F3C                     	;# 
  1067  0F3D                     	;# 
  1068  0F3E                     	;# 
  1069  0F3F                     	;# 
  1070  0F40                     	;# 
  1071  0F41                     	;# 
  1072  0F43                     	;# 
  1073  0F44                     	;# 
  1074  0F45                     	;# 
  1075  0F46                     	;# 
  1076  0F47                     	;# 
  1077  0F48                     	;# 
  1078  0F49                     	;# 
  1079  0F4A                     	;# 
  1080  0F4B                     	;# 
  1081  0F4C                     	;# 
  1082  0F4E                     	;# 
  1083  0F4F                     	;# 
  1084  0F50                     	;# 
  1085  0F51                     	;# 
  1086  0F52                     	;# 
  1087  0F53                     	;# 
  1088  0F54                     	;# 
  1089  0F55                     	;# 
  1090  0F56                     	;# 
  1091  0F57                     	;# 
  1092  0F65                     	;# 
  1093  0F68                     	;# 
  1094  0F69                     	;# 
  1095  0F6A                     	;# 
  1096  0F6B                     	;# 
  1097  0FE4                     	;# 
  1098  0FE5                     	;# 
  1099  0FE6                     	;# 
  1100  0FE7                     	;# 
  1101  0FE8                     	;# 
  1102  0FE9                     	;# 
  1103  0FEA                     	;# 
  1104  0FEB                     	;# 
  1105  0FED                     	;# 
  1106  0FEE                     	;# 
  1107  0FEF                     	;# 
  1108  0000                     	;# 
  1109  0001                     	;# 
  1110  0002                     	;# 
  1111  0003                     	;# 
  1112  0004                     	;# 
  1113  0005                     	;# 
  1114  0006                     	;# 
  1115  0007                     	;# 
  1116  0008                     	;# 
  1117  0009                     	;# 
  1118  000A                     	;# 
  1119  000B                     	;# 
  1120  000C                     	;# 
  1121  000D                     	;# 
  1122  000E                     	;# 
  1123  0010                     	;# 
  1124  0011                     	;# 
  1125  0012                     	;# 
  1126  0013                     	;# 
  1127  0016                     	;# 
  1128  0017                     	;# 
  1129  0018                     	;# 
  1130  001C                     	;# 
  1131  001C                     	;# 
  1132  001D                     	;# 
  1133  001D                     	;# 
  1134  001E                     	;# 
  1135  001F                     	;# 
  1136  008C                     	;# 
  1137  008C                     	;# 
  1138  008D                     	;# 
  1139  008E                     	;# 
  1140  008E                     	;# 
  1141  008F                     	;# 
  1142  0090                     	;# 
  1143  0090                     	;# 
  1144  0091                     	;# 
  1145  0093                     	;# 
  1146  0094                     	;# 
  1147  0095                     	;# 
  1148  0096                     	;# 
  1149  0097                     	;# 
  1150  0098                     	;# 
  1151  0099                     	;# 
  1152  009A                     	;# 
  1153  009B                     	;# 
  1154  009C                     	;# 
  1155  009D                     	;# 
  1156  009E                     	;# 
  1157  010C                     	;# 
  1158  010D                     	;# 
  1159  010E                     	;# 
  1160  010E                     	;# 
  1161  010F                     	;# 
  1162  0110                     	;# 
  1163  0110                     	;# 
  1164  0111                     	;# 
  1165  0112                     	;# 
  1166  0112                     	;# 
  1167  0113                     	;# 
  1168  0114                     	;# 
  1169  0114                     	;# 
  1170  0115                     	;# 
  1171  0116                     	;# 
  1172  0116                     	;# 
  1173  0117                     	;# 
  1174  0119                     	;# 
  1175  0119                     	;# 
  1176  0119                     	;# 
  1177  011A                     	;# 
  1178  011A                     	;# 
